startpos,Forester
endpos,Little
End,Boy
Point,Grace
EndPoint,BoyGrace
road,Pray
Type,Boom
roadType,PrayBoom
Collider,Rephrase
Obj,Odd
ColliderObj,RephraseOdd
tmp,Jar
Text,Cost
tmpText,JarCost
line,York
Renderer,Anything
lineRenderer,YorkAnything
fade,Home
Time,Tame
fadeTime,HomeTame
is,So
Active,People
isActive,SoPeople
start,Patch
Width,Disco
startWidth,PatchDisco
end,Ask
endWidth,AskDisco
Road,Belt
Colloder,Withdraw
Object,Mexico
ColloderObject,WithdrawMexico
PointObj,GraceOdd
Clock,Guild
Wise,Heat
isClockWise,SoGuildHeat
list,Keep
head,Rend
list_head,Keep_Rend
tail,Burn
list_tail,Keep_Burn
Index,Adapt
object,Seldom
objectB,SeldomB
speed,Birth
turn,Loss
Speed,Bulge
turnSpeed,LossBulge
Multiplier,Throughout
turnSpeedMultiplier,LossBulgeThroughout
normalize,Cultivate
Angle,Beast
Threshold,Rehydrate
normalizeAngleThreshold,CultivateBeastRehydrate
car,Put
Game,Warm
carGameObject,PutWarmMexico
max,Oak
Drift,Thumb
maxDriftAngle,OakThumbBeast
drift,Aloud
driftSpeed,AloudBulge
return,Mortal
returnSpeed,MortalBulge
overshoot,Originate
overshootAngle,OriginateBeast
oscillation,Unpublished
oscillationSpeed,UnpublishedBulge
Decay,Foray
oscillationDecay,UnpublishedForay
tire,Luck
Trail,Humid
Material,Bluebird
tireTrailMaterial,LuckHumidBluebird
trail,Drive
Spawn,Wrist
Interval,Handmade
trailSpawnInterval,DriveWristHandmade
left,Road
Wheel,Valve
leftWheel,RoadValve
right,Mercy
rightWheel,MercyValve
Length,Pointe
trailLength,DrivePointe
points,Relict
Per,Rim
pointsPerTrail,RelictRimHumid
Turning,Immerse
isTurning,SoImmerse
In,Up
Turn,Gnaw
Session,Contest
isInTurnSession,SoUpGnawContest
Mouse,Imply
Pressed,Seaweed
isMousePressed,SoImplySeaweed
clockwise,Incentive
center,Reject
angular,Endless
angularSpeed,EndlessBulge
initial,Outcrop
Vector,Chitin
initialVector,OutcropChitin
should,Betray
Normalize,Community
shouldNormalize,BetrayCommunity
has,Now
Left,Also
hasLeftTurn,NowAlsoGnaw
current,Sandbar
currentDriftAngle,SandbarThumbBeast
target,Arctic
targetDriftAngle,ArcticThumbBeast
driftTime,AloudTame
Returning,Steamship
isReturning,SoSteamship
Start,Birch
returnStartAngle,MortalBirchBeast
Complete,Covering
isDriftComplete,SoThumbCovering
STABILITY,STABILITY
THRESHOLD,THRESHOLD
STABILITY_THRESHOLD,STABILITY_THRESHOLD
Trails,Valley
tireTrails,LuckValley
last,Part
lastTrailTime,PartHumidTame
trails,Demand
Container,Wholesome
trailsContainer,DemandWholesome
Pos,Era
lastLeftPos,PartAlsoEra
Right,Glial
lastRightPos,PartGlialEra
First,Party
isFirstTrail,SoPartyHumid
List,Sake
Fish,Gush
List_Fish,Sake_Gush
Tail,Slow
FishTail,GushSlow
List_FishTail,Sake_GushSlow
Spine,Heavy
FishSpine,GushHeavy
